,x,y
10,"[[ 82 116 117 ... 117 115  82]
 [168 249 251 ... 251 249 168]
 [167 247 252 ... 251 247 168]
 ...
 [168 249 254 ... 254 250 168]
 [167 250 252 ... 252 250 167]
 [ 82 115 116 ... 117 115  83]]","[[-481. -153.   -5. ...    7.  153.  479.]
 [-861. -286.  -13. ...   13.  284.  860.]
 [-992. -338.  -20. ...   19.  335.  992.]
 ...
 [-999. -343.  -15. ...   15.  344. 1000.]
 [-864. -290.  -10. ...   10.  290.  865.]
 [-480. -153.   -4. ...    6.  153.  480.]]"
11,"[[130 127 130 ... 137 137 138]
 [128 127 128 ... 137 138 138]
 [126 129 129 ... 140 140 139]
 ...
 [132 129 127 ... 143 139 144]
 [132 132 134 ... 153 152 150]
 [132 136 127 ... 137 141 145]]","[[-381.    0.   -8. ...   19.   -3.  412.]
 [-510.   -3.   -3. ...   19.   -2.  553.]
 [-515.   -7.    0. ...    8.    1.  561.]
 ...
 [-517.   19.  -13. ...   27.   -2.  569.]
 [-529.    6.    0. ...    3.   -3.  584.]
 [-404.    8.   16. ...   -1.  -13.  434.]]"
12,"[[254 254 254 ... 254 254 255]
 [254 254 254 ... 253 254 255]
 [254 254 254 ... 253 254 255]
 ...
 [209 201 208 ... 217 215 217]
 [212 202 207 ... 215 216 214]
 [220 210 217 ... 220 222 224]]","[[ -762.     0.     0. ...     0.    -4.   762.]
 [-1016.     0.     0. ...     0.    -7.  1016.]
 [-1016.     0.     0. ...     0.    -8.  1016.]
 ...
 [ -804.    29.   -14. ...   -12.    -4.   860.]
 [ -815.    14.   -15. ...   -20.    -2.   869.]
 [ -622.    11.   -14. ...   -17.    -7.   660.]]"
13,"[[  3   4   5 ...  13  10   9]
 [  0   1   1 ...  14  13  12]
 [  0   1   1 ...  15  12  11]
 ...
 [122 146 148 ... 117 122 152]
 [175 186 192 ... 127 126 137]
 [137 151 155 ... 103 118 100]]","[[  -9.   -5.   -5. ...   14.   10.   33.]
 [  -7.   -5.   -5. ...   15.   12.   48.]
 [  -4.   -3.   -4. ...   13.   10.   53.]
 ...
 [-588.  -68.    3. ...   -5.  -82.  499.]
 [-669.  -78.   27. ...  -24.  -52.  492.]
 [-488.  -53.    2. ...  -39.   -4.  362.]]"
14,"[[ 66  69  67 ...  65  64  62]
 [ 65  66  68 ...  64  64  62]
 [ 68  68  67 ...  64  62  62]
 ...
 [119 113 120 ... 127 117 111]
 [126 126 126 ... 120 114 113]
 [128 129 136 ... 125 126 114]]","[[-204.   -5.    3. ...    2.    8.  192.]
 [-269.   -6.   -1. ...    4.    9.  254.]
 [-270.   -4.   -3. ...    9.   10.  252.]
 ...
 [-483.    1.    0. ...   31.   64.  466.]
 [-494.   -9.   -1. ...   33.   41.  471.]
 [-384.  -16.   12. ...    3.   29.  366.]]"
15,"[[ 82 168 167 ... 168 168  81]
 [115 249 247 ... 250 251 116]
 [117 251 251 ... 254 252 115]
 ...
 [116 251 252 ... 254 252 116]
 [115 249 247 ... 250 250 115]
 [ 82 168 170 ... 168 167  82]]","[[-5.850e+02 -3.020e+02  2.000e+00 ...  0.000e+00  3.080e+02  5.870e+02]
 [-9.170e+02 -4.830e+02 -2.000e+00 ...  3.000e+00  4.940e+02  9.220e+02]
 [-1.004e+03 -5.350e+02 -7.000e+00 ...  8.000e+00  5.490e+02  1.007e+03]
 ...
 [-1.003e+03 -5.390e+02 -6.000e+00 ...  9.000e+00  5.490e+02  1.006e+03]
 [-9.170e+02 -4.880e+02 -1.000e+00 ...  4.000e+00  4.940e+02  9.190e+02]
 [-5.850e+02 -3.080e+02  2.000e+00 ...  2.000e+00  3.070e+02  5.840e+02]]"
16,"[[135 135 135 ... 147 144 142]
 [142 141 140 ... 153 151 148]
 [147 146 146 ... 156 154 152]
 ...
 [110 109 108 ... 107 106 104]
 [110 108 108 ... 106 105 103]
 [109 110 110 ... 105 105 103]]","[[-411.    2.    4. ...   14.   15.  439.]
 [-563.    5.    6. ...   17.   19.  600.]
 [-584.    5.    7. ...   17.   19.  617.]
 ...
 [-432.   10.   12. ...   13.   10.  423.]
 [-435.    5.    4. ...   12.   11.  421.]
 [-328.    0.   -1. ...    6.    7.  315.]]"
17,"[[ 82 116 117 ... 117 115  82]
 [168 249 251 ... 251 249 168]
 [167 247 252 ... 251 247 168]
 ...
 [168 249 254 ... 254 250 168]
 [167 250 252 ... 252 250 167]
 [ 82 115 116 ... 117 115  83]]","[[-481. -153.   -5. ...    7.  153.  479.]
 [-861. -286.  -13. ...   13.  284.  860.]
 [-992. -338.  -20. ...   19.  335.  992.]
 ...
 [-999. -343.  -15. ...   15.  344. 1000.]
 [-864. -290.  -10. ...   10.  290.  865.]
 [-480. -153.   -4. ...    6.  153.  480.]]"
18,"[[44 54 58 ... 51 36 32]
 [46 63 65 ... 55 37 32]
 [50 54 62 ... 49 63 35]
 ...
 [74 76 58 ... 63 72 64]
 [80 91 80 ... 62 67 77]
 [63 63 74 ... 54 87 79]]","[[-171.  -47.  -48. ...   12.   61.  109.]
 [-234.  -64.  -53. ...   27.   79.  173.]
 [-229.  -56.  -29. ...   27.   45.  247.]
 ...
 [-306.   31.   69. ...    1.  -19.  291.]
 [-321.    5.   81. ...   -1.  -56.  293.]
 [-217.  -22.   21. ...   -6.  -65.  241.]]"
19,"[[101 103 102 ... 190 190 189]
 [101 101 102 ... 191 190 189]
 [101 102 103 ... 190 191 190]
 ...
 [101 105 120 ...  87  99  91]
 [107 106 112 ... 116  99  90]
 [104 106 101 ... 105 103 106]]","[[-307.   -3.   -7. ...    2.    4.  570.]
 [-407.   -5.   -9. ...    1.    5.  761.]
 [-408.   -6.   -5. ...   -1.    3.  763.]
 ...
 [-426.  -60.   -6. ...   33.   35.  374.]
 [-423.  -26.    5. ...   45.   47.  400.]
 [-318.    1.    8. ...   27.   24.  305.]]"
20,"[[ 1  0  0 ...  3  2  2]
 [ 0  0  0 ... 11  9  8]
 [ 1  1  2 ... 22 20 19]
 ...
 [ 4  5  7 ...  0  0  0]
 [ 2  2  3 ...  0  0  0]
 [ 2  2  2 ...  0  0  0]]","[[  0.   2.  -2. ...  11.   5.  13.]
 [ -1.   0.  -2. ...  17.  10.  40.]
 [ -5.  -4.  -5. ...  18.  14.  81.]
 ...
 [-20. -10. -10. ...   0.   0.   0.]
 [-11.  -5.  -5. ...   0.   0.   0.]
 [ -6.  -1.  -3. ...   0.   0.   0.]]"
21,"[[251 250 249 ... 255 255 255]
 [251 251 250 ... 255 255 255]
 [252 250 250 ... 255 255 255]
 ...
 [120 143 185 ... 174 166 102]
 [175 177 148 ... 178 150 140]
 [179 178 179 ... 144 170 177]]","[[-7.510e+02  5.000e+00  1.000e+00 ...  0.000e+00  0.000e+00  7.650e+02]
 [-1.002e+03  6.000e+00  1.000e+00 ...  0.000e+00  0.000e+00  1.020e+03]
 [-1.002e+03  5.000e+00 -1.000e+00 ...  0.000e+00  0.000e+00  1.020e+03]
 ...
 [-6.110e+02 -1.010e+02 -8.800e+01 ...  9.600e+01  1.720e+02  5.950e+02]
 [-6.750e+02 -1.100e+01  3.900e+01 ...  1.100e+01  1.150e+02  6.360e+02]
 [-5.330e+02  2.700e+01  1.090e+02 ... -8.100e+01 -2.800e+01  4.900e+02]]"
22,"[[ 82 116 117 ... 117 115  82]
 [168 249 251 ... 251 249 168]
 [167 247 252 ... 251 247 168]
 ...
 [168 249 254 ... 254 250 168]
 [167 250 252 ... 252 250 167]
 [ 82 115 116 ... 117 115  83]]","[[-481. -153.   -5. ...    7.  153.  479.]
 [-861. -286.  -13. ...   13.  284.  860.]
 [-992. -338.  -20. ...   19.  335.  992.]
 ...
 [-999. -343.  -15. ...   15.  344. 1000.]
 [-864. -290.  -10. ...   10.  290.  865.]
 [-480. -153.   -4. ...    6.  153.  480.]]"
23,"[[ 77  75  73 ...  69  69  69]
 [ 77  77  77 ...  70  69  68]
 [ 75  77  77 ...  68  69  71]
 ...
 [ 89  96  93 ...  88  88  80]
 [ 85  93 100 ...  93  78  90]
 [103  83  91 ...  99  90  99]]","[[-227.    8.   -2. ...    4.    2.  207.]
 [-306.    2.    5. ...    5.    1.  276.]
 [-306.   -1.   12. ...    1.   -4.  276.]
 ...
 [-379.  -35.   -6. ...   28.    6.  343.]
 [-365.  -22.  -15. ...   37.   14.  334.]
 [-259.    9.  -26. ...   23.    3.  258.]]"
24,"[[ 60  65  67 ...  70  68  75]
 [ 65  72  74 ...  60  65  68]
 [ 82  92  84 ...  59  66  63]
 ...
 [151 146 140 ... 119 117 115]
 [146 138 131 ... 118 115 114]
 [138 131 125 ... 116 111 112]]","[[-202.  -23.  -16. ...  -12.  -18.  201.]
 [-301.  -27.    4. ...  -13.  -25.  264.]
 [-364.   -2.   50. ...  -16.  -16.  262.]
 ...
 [-583.   44.   39. ...    4.   14.  466.]
 [-553.   54.   35. ...    9.   16.  458.]
 [-400.   41.   23. ...   10.   12.  337.]]"
25,"[[ 82 116 117 ... 117 115  82]
 [168 249 251 ... 251 249 168]
 [167 247 252 ... 251 247 168]
 ...
 [168 249 254 ... 254 250 168]
 [167 250 252 ... 252 250 167]
 [ 82 115 116 ... 117 115  83]]","[[-481. -153.   -5. ...    7.  153.  479.]
 [-861. -286.  -13. ...   13.  284.  860.]
 [-992. -338.  -20. ...   19.  335.  992.]
 ...
 [-999. -343.  -15. ...   15.  344. 1000.]
 [-864. -290.  -10. ...   10.  290.  865.]
 [-480. -153.   -4. ...    6.  153.  480.]]"
26,"[[ 99 100 102 ... 101 100 102]
 [101  98  99 ... 102 101 102]
 [100 100 101 ... 102 101 101]
 ...
 [122 118 118 ... 151 143 138]
 [117 113 113 ... 140 140 142]
 [116 116 113 ... 143 146 140]]","[[-298.   -4.   -6. ...    0.   -2.  301.]
 [-396.    0.  -12. ...   -2.    0.  403.]
 [-396.   -1.  -13. ...   -8.    1.  406.]
 ...
 [-452.   10.  -25. ...   18.   12.  566.]
 [-460.   15.  -18. ...   21.   12.  569.]
 [-345.   10.   -9. ...    8.    4.  432.]]"
27,"[[ 76  74  71 ...  63  60  57]
 [ 76  75  73 ...  79  77  76]
 [ 78  79  79 ...  87  82  80]
 ...
 [ 59  60  60 ... 125 129 132]
 [ 59  59  58 ... 124 129 133]
 [ 60  60  59 ... 125 130 133]]","[[-223.   13.   11. ...   13.   15.  197.]
 [-303.   10.    7. ...   19.   19.  296.]
 [-317.    0.   -2. ...   22.   20.  332.]
 ...
 [-238.   -2.    2. ...  -37.  -29.  518.]
 [-238.    2.    4. ...  -43.  -33.  517.]
 [-179.    3.    3. ...  -35.  -25.  389.]]"
28,"[[ 42  42  30 ... 168 121  67]
 [ 33  36  33 ... 143  68  54]
 [ 37  37  42 ... 153  69  74]
 ...
 [ 86  94  83 ...  58  57  66]
 [106  98 100 ...  68  59  78]
 [ 95 106  97 ...  70  70  94]]","[[-120.   24.   21. ...  144.  291.  310.]
 [-151.    7.   26. ...  256.  358.  326.]
 [-149.  -14.   31. ...  245.  254.  312.]
 ...
 [-344.   25.  -65. ...  105.  -49.  245.]
 [-396.   13.   34. ...   71.  -52.  245.]
 [-310.    2.   60. ...   20.  -58.  199.]]"
29,"[[ 35  35  34 ...  59  57  56]
 [ 34  34  33 ...  54  51  50]
 [ 33  32  31 ...  48  44  43]
 ...
 [117 116 115 ... 150 150 150]
 [117 116 114 ... 151 151 151]
 [117 115 113 ... 151 151 151]]","[[-104.    3.    9. ...   27.   10.  165.]
 [-135.    5.   12. ...   44.   16.  203.]
 [-129.    8.   11. ...   55.   19.  179.]
 ...
 [-467.    9.    2. ...    2.    0.  602.]
 [-463.   12.    6. ...    5.    0.  603.]
 [-346.   11.    6. ...    2.    0.  453.]]"
30,"[[128  77  68 ...  34  31  29]
 [116  59  54 ...  26  20  25]
 [ 85  57  48 ...  16  26  33]
 ...
 [ 81  77  70 ...  73  79  81]
 [ 70  66  67 ...  70  69  83]
 [ 80  67  71 ...  74  75  77]]","[[-213.  182.   49. ...   55.   11.   82.]
 [-252.  221.   21. ...   46.  -10.   97.]
 [-225.  137.  -99. ...  -17.  -64.  105.]
 ...
 [-294.   21.   26. ...   15.  -36.  303.]
 [-276.   26.  -11. ...   36.  -37.  292.]
 [-200.   21.  -22. ...   34.  -19.  219.]]"
31,"[[157 158 160 ... 155 154 154]
 [160 161 162 ... 158 157 156]
 [163 163 163 ... 161 160 160]
 ...
 [ 63  54  60 ...  38  36  57]
 [ 57  66  63 ...  48  64  60]
 [ 47  59  64 ...  71  65  61]]","[[-477.   -8.   -5. ...    3.    4.  465.]
 [-643.   -7.   -6. ...    5.    6.  628.]
 [-653.   -5.   -7. ...    6.    6.  640.]
 ...
 [-246.   24.   27. ...  -27.  -69.  176.]
 [-245.  -26.   24. ...  -90.  -33.  229.]
 [-184.  -40.    6. ...  -61.    8.  194.]]"
32,"[[101 104 103 ...  70  65  58]
 [107 105 105 ...  68  70  69]
 [108 104 107 ...  73  82  76]
 ...
 [160 160 162 ... 153 146 144]
 [152 152 157 ... 140 147 142]
 [151 150 156 ... 155 142 131]]","[[-313.   -2.   -1. ...   -7.   23.  200.]
 [-418.    3.   -3. ...  -22.    7.  287.]
 [-420.   -1.   -1. ...  -38.  -16.  310.]
 ...
 [-631.   -5.  -11. ...   28.   21.  585.]
 [-614.  -17.  -34. ...   66.   29.  582.]
 [-452.  -15.  -31. ...   96.   46.  431.]]"
33,"[[ 69  69  70 ... 126 126 128]
 [ 71  69  71 ... 134 135 134]
 [ 75  74  76 ... 132 131 132]
 ...
 [167 166 163 ... 230 229 228]
 [167 167 165 ... 229 228 228]
 [168 168 165 ... 228 228 227]]","[[-207.   -2.   -7. ...   -6.   -4.  387.]
 [-281.   -2.   -9. ...   -2.   -2.  527.]
 [-298.   -5.   -6. ...    8.    0.  528.]
 ...
 [-665.   11.   13. ...    8.    8.  916.]
 [-668.   11.   12. ...    6.    5.  913.]
 [-503.    8.    7. ...    2.    3.  684.]]"
34,"[[ 64  67  66 ... 224 231 221]
 [ 67  68  67 ... 204 219 216]
 [ 79  79  79 ... 198 214 213]
 ...
 [119 120 119 ... 144 136 129]
 [119 117 119 ... 142 131 127]
 [118 118 123 ... 120 117 117]]","[[-202.   -4.    8. ... -108.   -6.  681.]
 [-282.   -2.   10. ... -168.  -36.  883.]
 [-313.    1.   17. ... -138.  -38.  847.]
 ...
 [-473.   -1.  -13. ...   17.   61.  540.]
 [-472.   -5.  -16. ...   22.   48.  515.]
 [-353.  -10.  -16. ...   13.   21.  365.]]"
35,"[[ 78  78  77 ...  72  71  74]
 [ 76  74  76 ...  69  74  77]
 [ 70  72  75 ...  68  72  78]
 ...
 [135 139 146 ... 139 136 133]
 [129 125 129 ... 127 139 136]
 [139 137 140 ... 133 131 129]]","[[-230.    2.    4. ...    2.  -12.  216.]
 [-298.   -4.    0. ...    4.  -28.  291.]
 [-284.  -10.   -6. ...    9.  -34.  288.]
 ...
 [-541.  -35.  -13. ...    1.  -11.  560.]
 [-526.  -12.   15. ...  -10.   -8.  545.]
 [-399.   -2.    6. ...   -9.   -1.  401.]]"
36,"[[191 193 193 ... 177 177 175]
 [192 193 192 ... 176 176 175]
 [191 191 191 ... 175 176 176]
 ...
 [157 163 154 ... 132 134 141]
 [160 162 161 ... 137 137 139]
 [155 156 157 ... 136 139 142]]","[[-579.   -4.    1. ...   -4.    5.  530.]
 [-770.   -2.    1. ...   -3.    3.  705.]
 [-764.    0.   -3. ...   -1.    0.  703.]
 ...
 [-637.    7.    4. ...   12.  -34.  536.]
 [-643.   -1.    5. ...   -8.  -19.  547.]
 [-474.   -5.    3. ...  -18.  -14.  415.]]"
37,"[[142 141 141 ... 145 146 148]
 [142 142 142 ... 143 142 142]
 [142 142 143 ... 140 139 140]
 ...
 [195 194 194 ... 180 180 181]
 [194 193 193 ... 180 180 181]
 [194 193 193 ... 179 178 179]]","[[-424.    2.    0. ...    2.   -5.  434.]
 [-567.    0.   -1. ...    3.   -1.  569.]
 [-569.   -1.   -1. ...    5.   -2.  559.]
 ...
 [-775.    4.   -2. ...   -3.   -4.  721.]
 [-773.    4.   -2. ...   -4.   -3.  718.]
 [-579.    3.   -1. ...   -2.   -1.  536.]]"
38,"[[25 26 26 ... 41 16 15]
 [26 26 26 ... 46 20 16]
 [26 26 27 ... 40 25 16]
 ...
 [69 71 72 ... 73 67 73]
 [70 72 72 ... 70 67 71]
 [70 72 72 ... 68 69 75]]","[[ -78.   -2.    1. ...   91.   82.   52.]
 [-104.   -2.   -2. ...  107.  110.   81.]
 [-105.   -3.   -3. ...   88.   97.   99.]
 ...
 [-287.  -12.   -5. ...   15.   -4.  281.]
 [-287.   -9.    0. ...   21.   -9.  270.]
 [-216.   -6.    2. ...   15.  -15.  205.]]"
39,"[[ 70  63  58 ... 105  97  99]
 [ 65  67  68 ... 101 100  99]
 [ 67  71  68 ...  87  88  90]
 ...
 [139 160 153 ... 163 139 139]
 [147 143 147 ... 145 124 133]
 [134 125 138 ... 136 177 143]]","[[-193.   21.  -16. ...   22.   14.  294.]
 [-268.    5.   -1. ...   14.    7.  385.]
 [-278.   -3.   29. ...   14.   -3.  367.]
 ...
 [-604.  -51.   13. ...  115.   72.  543.]
 [-571.  -18.  -30. ...   67.   41.  564.]
 [-393.   -8.  -67. ...  -42.   -2.  478.]]"
40,"[[ 57  58  59 ... 226 202 137]
 [ 58  58  59 ... 225 202 137]
 [ 58  59  60 ... 224 203 138]
 ...
 [159 155 153 ...  47  45  45]
 [160 154 158 ...  45  45  45]
 [161 154 159 ...  44  45  45]]","[[-174.   -5.   -6. ...  -36.  266.  606.]
 [-233.   -6.   -8. ...  -49.  351.  809.]
 [-235.   -7.   -8. ...  -53.  345.  812.]
 ...
 [-620.   23.   -5. ...   12.    8.  180.]
 [-617.   12.  -18. ...    9.    1.  180.]
 [-462.    6.  -19. ...    6.   -2.  135.]]"
41,"[[ 99 100 101 ...  67  82  84]
 [107 103  85 ...  45  83  78]
 [106 109  90 ...  94 113 102]
 ...
 [ 89  49  57 ...  63  73  66]
 [ 69  56  68 ...  62  67  81]
 [ 73  63  69 ...  55  61  82]]","[[-303.   18.    1. ... -121.  -67.  247.]
 [-415.   58.   13. ... -149.  -91.  361.]
 [-419.   68.   42. ...  -83.  -70.  406.]
 ...
 [-222.   58.  -58. ...  -14.  -26.  298.]
 [-224.   38.  -47. ...    7.  -68.  268.]
 [-182.    9.  -11. ...   -9.  -73.  189.]]"
42,"[[225 210 152 ... 148 120  69]
 [230 226 229 ... 164  95  75]
 [129 154 187 ... 152  98  72]
 ...
 [ 35  32  39 ...  77  75  74]
 [128  88  68 ...  81  75  75]
 [147 128 118 ...  79  78  73]]","[[-646.  147.  187. ...  -56.  247.  335.]
 [-816.   17.   95. ...   18.  337.  408.]
 [-653.  -44.  -28. ...   77.  259.  416.]
 ...
 [-221.    1.  -35. ...  -19.    2.  301.]
 [-336.  145.  127. ...  -34.   21.  303.]
 [-344.  118.  174. ...  -30.   18.  231.]]"
43,"[[145 145 145 ... 108 107 107]
 [147 147 147 ... 111 110 109]
 [148 148 148 ... 113 112 111]
 ...
 [ 81  48  71 ...  78  69  66]
 [ 79  49  66 ...  79  73  59]
 [ 72  49  67 ...  70  73  66]]","[[-437.    0.   -3. ...    3.    4.  324.]
 [-587.    0.   -4. ...    5.    7.  439.]
 [-593.    0.   -3. ...    7.    7.  448.]
 ...
 [-195.   33. -167. ... -132.   48.  275.]
 [-195.   41. -170. ... -130.   56.  288.]
 [-147.   23. -101. ...  -91.   28.  219.]]"
44,"[[221 221 222 ... 235 235 234]
 [221 221 222 ... 235 235 234]
 [221 221 222 ... 235 235 234]
 ...
 [190 190 190 ... 238 238 237]
 [188 188 188 ... 238 238 237]
 [187 187 187 ... 238 238 237]]","[[-663.   -3.   -3. ...    0.    3.  705.]
 [-884.   -4.   -4. ...    0.    4.  940.]
 [-885.   -3.   -3. ...    0.    3.  940.]
 ...
 [-758.    0.    0. ...    0.    3.  952.]
 [-753.    0.    0. ...    0.    4.  952.]
 [-562.    0.    0. ...    0.    3.  714.]]"
45,"[[111 110 105 ... 119 116 113]
 [109 106 104 ... 112 114 111]
 [107 106 103 ...  46  55  54]
 ...
 [161 156 160 ... 221 222 221]
 [172 168 167 ... 218 217 218]
 [182 181 174 ... 219 221 225]]","[[-326.   17.    6. ...   24.   13.  346.]
 [-428.   20.    6. ...   88.    0.  399.]
 [-405.   13.   -6. ...  171.  -38.  289.]
 ...
 [-655.   24.   10. ...   -5.   -2.  880.]
 [-673.   19.   10. ...   -4.   -6.  877.]
 [-530.   21.   21. ...   -7.  -12.  659.]]"
46,"[[ 24  25  24 ...  26  26  24]
 [ 25  22  22 ...  25  27  23]
 [ 27  21  27 ...  26  27  28]
 ...
 [140 125 129 ... 124 123 124]
 [121 123 126 ... 118 126 124]
 [137 132 126 ... 118 118 118]]","[[ -72.    3.  -10. ...   -5.    6.   79.]
 [ -90.    6.  -22. ...   -5.    4.  107.]
 [ -88.    2.  -19. ...  -13.   -1.  114.]
 ...
 [-506.   33.    1. ...  -35.  -10.  510.]
 [-503.   12.    2. ...  -62.  -12.  493.]
 [-387.   17.   12. ...  -31.   -6.  362.]]"
